Name;XT;Module;Channel

AI_TEMP_TUMBLEDRYER_ENTER;AI;1;1
AI_TEMP_TUMBLEDRYER_EXIT;AI;1;2
AI_HUMIDITY_TUMBLEDRYER_EXIT;AI;1;3
AI_RESERVE;AI;1;4

AO_TEMP_BURNER_TASK;AO;2;1
AO_RESERVE;AO;2;2

DO_BELTFEEDER_TURNON;DO;3;1
DO_ROTARYCRUSHER_TURNON;DO;3;2
DO_CONVEYOR6506000_CRUSHER_TURNON;DO;3;3
DO_ROLLERCRUSHER_TURNON;DO;3;4
DO_CONVEYOR6506000_BOLT_TURNON;DO;3;5
DO_DOUBLEMESHCSREEN_TURNON;DO;3;6
DO_CONVEYOR6506000_HOPPER_TURNON;DO;3;7
DO_HOPPERGATE_OPEN_RESERVE;DO;3;8

DO_HOPPERGATE_CLOSE_RESERVE;DO;4;1
DO_CONVEYOR6506000_PACKING_TURNON;DO;4;2
DO_CONVEYOR6501000_DRUM_TURNON;DO;4;3
DO_BURNER_STARTALLOW;DO;4;4
DO_BURNER_CONTROL_RESERVE;DO;4;5
DO_BURNER_CONTROL2_RESERVE;DO;4;6
DO_DRUM_TURNON;DO;4;7
DO_FAN_TURNON;DO;4;8

DO_SLUDGEAUGER_TURNON;DO;5;1
DO_FILTER_STARTALLOW;DO;5;2
DO_FILTER_CONTROL_RESERVE;DO;5;3
DO_CONVEYOR6508000_DRUM_TURNON;DO;5;4
DO_ROLLERCRUSHER2_TURNON;DO;5;5
DO_CONVEYOR6508000_SCREEN_TURNON;DO;5;6
DO_DOUBLEMESHSCREEN2_TURNON;DO;5;7
DO_CONVEYOR6506000_BIN38_TURNON;DO;5;8

DO_BIN38VIBRATOR_TURNON;DO;6;1
DO_BIN38GATE_OPEN_RESERVE;DO;6;2
DO_BIN38GATE_CLOSE_RESERVE;DO;6;3
DO_CONVEYOR6501000_PACKING_TURNON;DO;6;4
DO_CONVEYOR6506000_BIN02_TURNON;DO;6;5
DO_BIN02VIBRATOR_TURNON;DO;6;6
DO_BIN02GATE_OPEN_RESERVE;DO;6;7
DO_BIN02GATE_CLOSE_RESERVE;DO;6;8

DO_FLOWAUGER_TURNON;DO;7;1
DO_HORIZONTALAUGER_TURNON;DO;7;2
DO_VERTICALAUGER_TURNON;DO;7;3
DO_VENTFILTER_CONTROL_RESERVE;DO;7;4
DO_VENTFILTER_CONTROL2_RESERVE;DO;7;5
DO_VENTSLUDGEAUGER_TURNON;DO;7;6
DO_VENTFAN_TURNON;DO;7;7
DO_RESERVE_1;DO;7;8

DO_RESERVE_2;DO;8;1
DO_RESERVE_3;DO;8;2
DO_RESERVE_4;DO;8;3
DO_RESERVE_5;DO;8;4
DO_RESERVE_6;DO;8;5
DO_RESERVE_7;DO;8;6
DO_RESERVE_8;DO;8;7
DO_RESERVE_9;DO;8;8

DO_RESERVE_10;DO;9;1
DO_RESERVE_11;DO;9;2
DO_RESERVE_12;DO;9;3
DO_RESERVE_13;DO;9;4
DO_RESERVE_14;DO;9;5
DO_RESERVE_15;DO;9;6
DO_RESERVE_16;DO;9;7
DO_RESERVE_17;DO;9;8

DI_BELTFEEDER_ROPESWITCH_TRIPPED;DI;10;1
DI_BELTFEEDER_BELTBREAK_TRIPPED;DI;10;2
DI_ROTARYCRUSHER_RUNNING;DI;10;3
DI_CONVEYOR6508000_ROPESWITCH_TRIPPED;DI;10;4
DI_CONVEYOR6508000_BELTBREAK_TRIPPED;DI;10;5
DI_ROLLERCRUSHER_RUNNING;DI;10;6
DI_CONVEYOR6506000_ROPESWITCH_TRIPPED;DI;10;7
DI_CONVEYOR6506000_BELTBREAK_TRIPPED;DI;10;8

DI_DOUBLEMESHSCREEN_RUNNING;DI;11;1
DI_CONVEYOR6506000_ROPESWITCH2_TRIPPED;DI;11;2
DI_CONVEYOR6506000_BELTBREAK2_TRIPPED;DI;11;3
DI_HOPPER_HIGHLEVEL;DI;11;4
DI_HOPPER_LOWLEVEL;DI;11;5
DI_HOPPERGATE_RUNNING_RESERVE;DI;11;6
DI_HOPPERGATE_OPEN_RESERVE;DI;11;7
DI_HOPPERGATE_CLOSED_RESERVE;DI;11;8

DI_CONVEYOR6506000_ROPESWITCH3_TRIPPED;DI;12;1
DI_CONVEYOR6506000_BELTBREAK3_TRIPPED;DI;12;2
DI_PACKINGHOPPERGATE_OPEN;DI;12;3
DI_CONVEYOR65010000_ROPESWITCH_TRIPPED;DI;12;4
DI_CONVEYOR65010000_BELTBREAK_TRIPPED;DI;12;5
DI_BURNER_CONTROL_RESERVE;DI;12;6
DI_BURNER_CONTROL2_RESERVE;DI;12;7
DI_BURNER_CONTROL3_RESERVE;DI;12;8

DI_DRUM_RUNNING;DI;13;1
DI_AUGER_RUNNING;DI;13;2
DI_AUGER_MOTION;DI;13;3
DI_FANFILTER_CONTROL_RESERVE;DI;13;4
DI_FANFILTER_CONTROL2_RESERVE;DI;13;5
DI_CONVEYOR6508000_ROPESWITCH2_TRIPPED;DI;13;6
DI_CONVEYOR6508000_BELTBREAK2_TRIPPED;DI;13;7
DI_ROLLERCRUSHER2_RUNNING;DI;13;8

DI_CONVEYOR6508000_ROPESWITCH3_TRIPPED;DI;14;1
DI_CONVEYOR6508000_BELTBREAK3_TRIPPED;DI;14;2
DI_DOUBLEMESHSCREEN2_RUNNING;DI;14;3
DI_CONVEYOR6506000_ROPESWITCH4_TRIPPED;DI;14;4
DI_CONVEYOR6506000_BELTBREAK4_TRIPPED;DI;14;5
DI_BIN38_HIGHLEVEL;DI;14;6
DI_BIN38_LOWLEVEL;DI;14;7
DI_BIN38GATE_RUNNING_RESERVE;DI;14;8

DI_BIN38GATE_OPEN_RESERVE;DI;15;1
DI_BIN38GATE_CLOSED_RESERVE;DI;15;2
DI_CONVEYOR65010000_ROPESWITCH2_TRIPPED;DI;15;3
DI_CONVEYOR65010000_BELTBREAK2_TRIPPED;DI;15;4
DI_PACKINGHOPPERGATE2_OPEN;DI;15;5
DI_CONVEYOR6506000_ROPESWITCH5_TRIPPED;DI;15;6
DI_CONVEYOR6506000_BELTBREAK5_TRIPPED;DI;15;7
DI_BIN02_HIGHLEVEL;DI;15;8

DI_BIN02_LOWLEVEL;DI;16;1
DI_BIN02GATE_RUNNING_RESERVE;DI;16;2
DI_BIN02GATE_OPEN_RESERVE;DI;16;3
DI_BIN02GATE_CLOSED_RESERVE;DI;16;4
DI_FLOWAUGER_MOTION;DI;16;5
DI_PACKINGHOPPER_HIGHLEVEL;DI;16;6
DI_HORIZONTALAUGER_MOTION;DI;16;7
DI_HORIZONTALAUGER_RUNNING;DI;16;8

DI_VERTICALAUGER_MOTION;DI;17;1
DI_SILO02_HIGHLEVEL;DI;17;2
DI_SILO02_LOWLEVEL;DI;17;3
DI_VENTAUGER_MOTION;DI;17;4
DI_VENTFAN_RUNNING;DI;17;5
DI_RESERVE_1;DI;17;6
DI_RESERVE_2;DI;17;7
DI_RESERVE_3;DI;17;8

DI_RESERVE_4;DI;18;1
DI_PANEL1_START;DI;18;2
DI_PANEL1_STOP;DI;18;3
DI_PANEL2_START;DI;18;4
DI_PANEL2_STOP;DI;18;5
DI_STATION1_MANUAL;DI;18;6
DI_STATION1_START;DI;18;7
DI_STATION1_STOP;DI;18;8

DI_STATION2_MANUAL;DI;19;1
DI_STATION2_START;DI;19;2
DI_STATION2_STOP;DI;19;3
DI_STATION3_MANUAL;DI;19;4
DI_STATION3_START;DI;19;5
DI_STATION3_STOP;DI;19;6
DI_STATION4_MANUAL;DI;19;7
DI_STATION4_START;DI;19;8

DI_STATION4_STOP;DI;20;1
DI_STATION5_MANUAL;DI;20;2
DI_STATION5_START;DI;20;3
DI_STATION5_STOP;DI;20;4
DI_STATION6_MANUAL;DI;20;5
DI_STATION6_START;DI;20;6
DI_STATION6_STOP;DI;20;7
DI_STATION7_MANUAL;DI;20;8

DI_STATION7_START;DI;21;1
DI_STATION7_STOP;DI;21;2
DI_STATION8_MANUAL;DI;21;3
DI_STATION8_START;DI;21;4
DI_STATION8_STOP;DI;21;5
DI_STATION9_MANUAL;DI;21;6
DI_STATION9_START;DI;21;7
DI_STATION9_STOP;DI;21;8

DI_STATION10_MANUAL;DI;22;1
DI_STATION10_START;DI;22;2
DI_STATION10_STOP;DI;22;3
DI_STATION11_MANUAL;DI;22;4
DI_STATION11_START;DI;22;5
DI_STATION11_STOP;DI;22;6
DI_STATION12_MANUAL;DI;22;7
DI_STATION12_START;DI;22;8

DI_STATION12_STOP;DI;23;1
DI_STATION13_MANUAL;DI;23;2
DI_STATION13_START;DI;23;3
DI_STATION13_STOP;DI;23;4
DI_STATION14_MANUAL;DI;23;5
DI_STATION14_START;DI;23;6
DI_STATION14_STOP;DI;23;7
DI_STATION15_MANUAL;DI;23;8

DI_STATION15_START;DI;24;1
DI_STATION15_STOP;DI;24;2
DI_STATION16_MANUAL;DI;24;3
DI_STATION16_START;DI;24;4
DI_STATION16_STOP;DI;24;5
DI_STATION17_MANUAL;DI;24;6
DI_STATION17_START;DI;24;7
DI_STATION17_STOP;DI;24;8

DI_STATION18_MANUAL;DI;25;1
DI_STATION18_START;DI;25;2
DI_STATION18_STOP;DI;25;3
DI_STATION19_MANUAL;DI;25;4
DI_STATION19_START;DI;25;5
DI_STATION19_STOP;DI;25;6
DI_STATION20_MANUAL;DI;25;7
DI_STATION20_START;DI;25;8

DI_STATION20_STOP;DI;26;1
DI_STATION21_MANUAL;DI;26;2
DI_STATION21_START;DI;26;3
DI_STATION21_STOP;DI;26;4
DI_STATION22_MANUAL;DI;26;5
DI_STATION22_START;DI;26;6
DI_STATION22_STOP;DI;26;7
DI_STATION23_MANUAL;DI;26;8

DI_STATION23_START;DI;27;1
DI_STATION23_STOP;DI;27;2
DI_RESERVE_5;DI;27;3
DI_RESERVE_6;DI;27;4
DI_RESERVE_7;DI;27;5
DI_RESERVE_8;DI;27;6
DI_RESERVE_9;DI;27;7
DI_RESERVE_10;DI;27;8